cScore,merged_col
medium,"1 Acre Agricultural Land is available for Rent in Veraval, Junagadh  1 Acre Agricultural Land is available for Rent in Veraval, Junagadh "
medium,"This is a non commercial property situated on Kisan nagar and bidhnu road beside ramganga command na 1 Bigha Agricultural Land is available for Rent in Kishan Nagar, Kanpur for 20,000"
medium,"16 Bigha Agricultural Land is available for Rent in , Kanpur for 4.0 Lac(s) 16 Bigha Agricultural Land is available for Rent in , Kanpur for 4.0 Lac(s)"
medium,"20000 Sq-ft Agricultural Land is available for Rent in Sikandra, Kanpur  20000 Sq-ft Agricultural Land is available for Rent in Sikandra, Kanpur "
medium,"1 Bigha Agricultural Land is available for Rent in Rania, Kanpur  1 Bigha Agricultural Land is available for Rent in Rania, Kanpur "
medium,"33880 Sq-yrd Agricultural Land is available for Rent in , Khammam for 1.40 Lac(s) 33880 Sq-yrd Agricultural Land is available for Rent in , Khammam for 1.40 Lac(s)"
medium,"prime location for parking 4 Bigha Agricultural Land is available for Rent in Deva Road, Lucknow for 2.0 Lac(s)"
medium,"19000 Sq-ft Agricultural Land is available for Rent in Mati, Lucknow for 2.50 Lac(s) 19000 Sq-ft Agricultural Land is available for Rent in Mati, Lucknow for 2.50 Lac(s)"
medium,"7000 Sq-yrd Agricultural Land is available for Rent in Nilmatha, Lucknow for 1.5 Crore(s) 7000 Sq-yrd Agricultural Land is available for Rent in Nilmatha, Lucknow for 1.5 Crore(s)"
medium,"Agricultural Land for Lease available for agricultualr purpose or godown purpose 7700 Sq-ft Agricultural Land is available for Rent in Mohanlalganj, Lucknow for 77,000"
medium,"3 Bigha Agricultural Land is available for Rent in Kursi Road, Lucknow for 22,000 3 Bigha Agricultural Land is available for Rent in Kursi Road, Lucknow for 22,000"
medium,"Its Farming Land. Fencing is available. its near to Indira Dam. water facility is available 25000 Sq-ft Agricultural Land is available for Rent in Mahmoodnagar, Lucknow for 9,000"
medium,"Land is situated in behind Tata Motors, Deva Road, it is best for Mixture Plant, godown and warehous 2 Bigha Agricultural Land is available for Rent in Dhanwa Road, Lucknow for 6.0 Lac(s)"
medium,"immediate to move, vacant land for lease for long duration 27000 Sq-ft Agricultural Land is available for Rent in Omaxe City, Lucknow for 20,000"
medium,"4 Acre Agricultural Land is available for Rent in Chandigarh Road, Ludhiana for 1.20 Lac(s) 4 Acre Agricultural Land is available for Rent in Chandigarh Road, Ludhiana for 1.20 Lac(s)"
medium,"50 Cent Agricultural Land is available for Rent in Parasupet, Machilipatnam for 5,000 50 Cent Agricultural Land is available for Rent in Parasupet, Machilipatnam for 5,000"
high,"Its 3 Acre coconut farm located 1.5KM away from Thiruvathavur Sivan temple. Key facilities available 130680 Sq-ft Agricultural Land is available for Rent in Thiruvathavur, Madurai for 20,000"
medium,"Property is available for Lease 5 Acre Agricultural Land is available for Rent in Uppinagadi Village, Mangalore "
medium,"8 Acre Agricultural Land is available for Rent in , Mathura for 3.0 Lac(s) 8 Acre Agricultural Land is available for Rent in , Mathura for 3.0 Lac(s)"
high,"Flat Levelled Land Single Largest Land parcel in Area with Single ownerCorporate Leads Preferred. Lo 50000 Sq-yrd Agricultural Land is available for Rent in Garh Road, Meerut for 15,000"
medium,"Explore the endless possibilities with this 9 bigha agricultural land for rent in the vibrant locale 9 Bigha Agricultural Land is available for Rent in Ayodhya Nagar, Mehsana for 4.0 Lac(s)"
medium,"5089 Sq-ft Agricultural Land is available for Rent in Brahmanwada, Mehsana for 1.50 Lac(s) 5089 Sq-ft Agricultural Land is available for Rent in Brahmanwada, Mehsana for 1.50 Lac(s)"
low,"100 Sq-ft Agricultural Land is available for Rent in , Mirzapur for 5,000 100 Sq-ft Agricultural Land is available for Rent in , Mirzapur for 5,000"
medium,"14000 Sq-ft Agricultural Land is available for Rent in , Mumbai for 60,000 14000 Sq-ft Agricultural Land is available for Rent in , Mumbai for 60,000"
medium,"8228 Sq-yrd Agricultural Land is available for Rent in , Mumbai for 1.50 Lac(s) 8228 Sq-yrd Agricultural Land is available for Rent in , Mumbai for 1.50 Lac(s)"
medium,"16940 Sq-yrd Agricultural Land is available for Rent in , Mumbai  16940 Sq-yrd Agricultural Land is available for Rent in , Mumbai "
medium,"7 Bigha Agricultural Land is available for Rent in NH-58, Muzaffarnagar  7 Bigha Agricultural Land is available for Rent in NH-58, Muzaffarnagar "
medium,"Property is available for Lease 2400 Sq-ft Agricultural Land is available for Rent in Vijaya nagar, Mysore for 25,000"
medium,"Property is available for Lease 4 Acre Agricultural Land is available for Rent in Katol, Nagpur for 2.45 Lac(s)"
medium,"3 Bigha Agricultural Land is available for Rent in Khaparkheda, Nagpur for 35,000 3 Bigha Agricultural Land is available for Rent in Khaparkheda, Nagpur for 35,000"
medium,"11000 Sq-ft Agricultural Land is available for Rent in Amravati Road, Nagpur for 15,000 11000 Sq-ft Agricultural Land is available for Rent in Amravati Road, Nagpur for 15,000"
medium," Agricultural Land spans over 6 X 3 Hectare in length & breadth. 18 Acre Agricultural Land is available for Rent in , Nagpur for 15.0 Lac(s)"
low,"2 Acre Agricultural Land is available for Rent in , Nashik for 20,000 2 Acre Agricultural Land is available for Rent in , Nashik for 20,000"
medium,"4 Bigha Agricultural Land is available for Rent in Dindori Taluka, Nashik for 25,000 4 Bigha Agricultural Land is available for Rent in Dindori Taluka, Nashik for 25,000"
medium,"21000 Sq-ft Agricultural Land is available for Rent in , Nashik for 1.0 Lac(s) 21000 Sq-ft Agricultural Land is available for Rent in , Nashik for 1.0 Lac(s)"
medium,"10890 Sq-ft Agricultural Land is available for Rent in Nandur Naka, Nashik for 55,000 10890 Sq-ft Agricultural Land is available for Rent in Nandur Naka, Nashik for 55,000"
medium,"90 meter road front on nasik trimbak highway 3 Acre Agricultural Land is available for Rent in Mahiravni, Nashik for 3.0 Lac(s)"
medium,"22 Guntha Agricultural Land is available for Rent in Madsangavi, Nashik for 66,000 22 Guntha Agricultural Land is available for Rent in Madsangavi, Nashik for 66,000"
medium,"6 Acre Agricultural Land is available for Rent in , Navi Mumbai for 10.0 Lac(s) 6 Acre Agricultural Land is available for Rent in , Navi Mumbai for 10.0 Lac(s)"
medium,"1 Acre Agricultural Land is available for Rent in Panvel, Navi Mumbai for 30,000 1 Acre Agricultural Land is available for Rent in Panvel, Navi Mumbai for 30,000"
medium,"Agricultural land is available for rent. It has plot area of 16005 sq-ft, it is a good location prop 16005 Sq-ft Agricultural Land is available for Rent in Koproli, Navi Mumbai for 20,000"
medium,"70000 Sq-ft Agricultural Land is available for Rent in , Navsari for 2.0 Lac(s) 70000 Sq-ft Agricultural Land is available for Rent in , Navsari for 2.0 Lac(s)"
medium,"40000 Sq-ft Agricultural Land is available for Rent in Bilimora, Navsari  40000 Sq-ft Agricultural Land is available for Rent in Bilimora, Navsari "
medium,"1 Bigha Agricultural Land is available for Rent in Delhi Cantonment, New Delhi for 5,000 1 Bigha Agricultural Land is available for Rent in Delhi Cantonment, New Delhi for 5,000"
medium,"2 Acre Agricultural Land is available for Rent in Nangli Puna, New Delhi for 5.0 Lac(s) 2 Acre Agricultural Land is available for Rent in Nangli Puna, New Delhi for 5.0 Lac(s)"
medium,"3 Acre Agricultural Land is available for Rent in , New Delhi for 2.0 Lac(s) 3 Acre Agricultural Land is available for Rent in , New Delhi for 2.0 Lac(s)"
medium,"On road Property 1800 Sq-yrd Agricultural Land is available for Rent in Saboli, New Delhi for 60,000"
medium,"Two facing north and south 25 feet wide concrete road open land with boundary wall gd connectivity t 1000 Sq-yrd Agricultural Land is available for Rent in Aya Nagar, New Delhi for 50,000"
medium,"1 Acre Agricultural Land is available for Rent in Bijwasan, New Delhi  1 Acre Agricultural Land is available for Rent in Bijwasan, New Delhi "
medium,"10000 Sq-yrd Agricultural Land is available for Rent in Kanjhawala Village, New Delhi  10000 Sq-yrd Agricultural Land is available for Rent in Kanjhawala Village, New Delhi "
medium,"10 Acre Agricultural Land is available for Rent in Alipur, New Delhi  10 Acre Agricultural Land is available for Rent in Alipur, New Delhi "
medium,"Agricultural land is available for rent. It has plot area of 10000 sqyrd, it is a good location prop 10000 Sq-yrd Agricultural Land is available for Rent in Chhaproli Khadar, Noida for 50,000"
medium,"2 Acre Agricultural Land is available for Rent in Vikramgad, Palghar for 30,000 2 Acre Agricultural Land is available for Rent in Vikramgad, Palghar for 30,000"
medium,"2 Acre Agricultural Land is available for Rent in Boisar, Palghar for 30,000 2 Acre Agricultural Land is available for Rent in Boisar, Palghar for 30,000"
medium,"2 Acre Agricultural Land is available for Rent in Vikramgad, Palghar for 30,000 2 Acre Agricultural Land is available for Rent in Vikramgad, Palghar for 30,000"
low,"10000 Sq-ft Agricultural Land is available for Rent in State Highway 92, Pali Maharashtra for 15,000 10000 Sq-ft Agricultural Land is available for Rent in State Highway 92, Pali Maharashtra for 15,000"
high,"20 kattha rectangular plot available for lease for warehouse or small scale industry in Danapur Juri 27220 Sq-ft Agricultural Land is available for Rent in Nasriganj, Patna for 2.75 Lac(s)"
medium,"28 Kottah Agricultural Land is available for Rent in Begampur, Patna for 1.90 Lac(s) 28 Kottah Agricultural Land is available for Rent in Begampur, Patna for 1.90 Lac(s)"
medium,"15000 Sq-ft Agricultural Land is available for Rent in Sampatchak, Patna  15000 Sq-ft Agricultural Land is available for Rent in Sampatchak, Patna "
medium,"Property on Rent available from 20 R to 200 R on Saswad-Hadapsar Highway at Wadki location.We also p 5 Acre Agricultural Land is available for Rent in Wadki, Pune for 4.0 Lac(s)"
medium,"10000 Sq-ft Agricultural Land is available for Rent in Khed Shivapur Kondanpur Road, Pune for 1.0 La 10000 Sq-ft Agricultural Land is available for Rent in Khed Shivapur Kondanpur Road, Pune for 1.0 Lac(s)"
medium,"10000 Sq-ft Agricultural Land is available for Rent in Wadki, Pune for 11,000 10000 Sq-ft Agricultural Land is available for Rent in Wadki, Pune for 11,000"
medium,"2 Acre Agricultural Land is available for Rent in Lohegaon, Pune for 4.0 Lac(s) 2 Acre Agricultural Land is available for Rent in Lohegaon, Pune for 4.0 Lac(s)"
medium,"Agricultural land is available for rent. It has plot area of 60000 sq-ft, it is a good location prop 60000 Sq-ft Agricultural Land is available for Rent in , Pune for 5.0 Lac(s)"
medium,"25000 Sq-yrd Agricultural Land is available for Rent in Vadgaon, Pune for 2.0 Lac(s) 25000 Sq-yrd Agricultural Land is available for Rent in Vadgaon, Pune for 2.0 Lac(s)"
medium,"Open Plot having main road access. can be available on lease, rent for soprts academy, commercial go 4 Acre Agricultural Land is available for Rent in Jambhe, Pune for 6.0 Lac(s)"
medium,"2 Acre Agricultural Land is available for Rent in Hinjawadi, Pune for 3.48 Lac(s) 2 Acre Agricultural Land is available for Rent in Hinjawadi, Pune for 3.48 Lac(s)"
medium,"Highway touch 20000 Sq.ft. agricultural plot for rent.Located at Khamgaon phata, 5km away from Yawat 20000 Sq-ft Agricultural Land is available for Rent in Kasurdi Phata, Pune for 60,000"
medium,"1 Acre Agricultural Land is available for Rent in Sangamner, Pune for 70,000 1 Acre Agricultural Land is available for Rent in Sangamner, Pune for 70,000"
medium,"5 Acre Agricultural Land is available for Rent in Manjri, Pune for 6.0 Lac(s) 5 Acre Agricultural Land is available for Rent in Manjri, Pune for 6.0 Lac(s)"
medium,"20 Guntha Agricultural Land is available for Rent in Shikrapur, Pune for 40,000 20 Guntha Agricultural Land is available for Rent in Shikrapur, Pune for 40,000"
medium,"13000 Sq-ft Agricultural Land is available for Rent in Ranjangaon MIDC, Pune for 70,000 13000 Sq-ft Agricultural Land is available for Rent in Ranjangaon MIDC, Pune for 70,000"
medium,"2 Acre Agricultural Land is available for Rent in Khed Shivapur, Pune for 4.0 Lac(s) 2 Acre Agricultural Land is available for Rent in Khed Shivapur, Pune for 4.0 Lac(s)"
medium,"10000 Sq-ft Agricultural Land is available for Rent in Jejuri, Pune for 40,000 10000 Sq-ft Agricultural Land is available for Rent in Jejuri, Pune for 40,000"
medium,"2 Acre Agricultural Land is available for Rent in Bhor, Pune for 80,000 2 Acre Agricultural Land is available for Rent in Bhor, Pune for 80,000"
medium,"4 Acre Agricultural Land is available for Rent in , Pune for 4.0 Lac(s) 4 Acre Agricultural Land is available for Rent in , Pune for 4.0 Lac(s)"
high,"Open farm land and shed is ready for rent  with corner plot. separate well &amp; borewell available  40000 Sq-ft Agricultural Land is available for Rent in Kolwadi, Pune for 12,000"
medium," The location has easy access to, Institute of Business Studies (0 km ), Vimal Hospital (1 km ), Cor 6000 Sq-ft Agricultural Land is available for Rent in Pashan, Pune for 40,000"
medium,"12 Guntha Agricultural Land is available for Rent in Junnar, Pune for 10,000 12 Guntha Agricultural Land is available for Rent in Junnar, Pune for 10,000"
medium,"20 Guntha Agricultural Land is available for Rent in Kamshet, Pune for 60,000 20 Guntha Agricultural Land is available for Rent in Kamshet, Pune for 60,000"
medium,"200000 Sq-yrd Agricultural Land is available for Rent in Pune Solapur Highway, Pune for 20,000 200000 Sq-yrd Agricultural Land is available for Rent in Pune Solapur Highway, Pune for 20,000"
medium,"it is located near at the national highway 90 Guntha Agricultural Land is available for Rent in Khed Shivapur, Pune for 5.0 Lac(s)"
medium,"10000 Sq-ft Agricultural Land is available for Rent in Mohammed Wadi, Pune for 60,000 10000 Sq-ft Agricultural Land is available for Rent in Mohammed Wadi, Pune for 60,000"
medium,"1 Acre Agricultural Land is available for Rent in Kurkumbh, Pune for 40,000 1 Acre Agricultural Land is available for Rent in Kurkumbh, Pune for 40,000"
medium,"17 Kms from Pune Bangalore Highway I.E.Cheladi phata,agril.land. 20000 Sq-ft Agricultural Land is available for Rent in Velhe, Pune for 20,000"
high,"Based in the lap of nature this property is calm, peaceful and blissful. Away from all the hustle of 96 Guntha Agricultural Land is available for Rent in Vadgaon Mulshi, Pune for 50,000"
high,"Agricultural land is available for rent. It has covered area 12000 sq-ft and gated community, water  12000 Sq-ft Agricultural Land is available for Rent in , Pune for 40,000"
medium,"Situated in Gaikwad Wasti, Lavale, Pune, this agricultural land spans 2 acres, offering ample space  2 Acre Agricultural Land is available for Rent in Gaikwad Wasti Lavale, Pune for 2.0 Lac(s)"
medium," Length & Breadth dimensions are : 1 X 4 Acre for this Agricultural Land.  4 Acre Agricultural Land is available for Rent in , Pune for 80,000"
medium,"2200 Sq-ft Agricultural Land is available for Rent in Amleshwar, Raipur for 8,000 2200 Sq-ft Agricultural Land is available for Rent in Amleshwar, Raipur for 8,000"
medium,"3900 Sq-ft Agricultural Land is available for Rent in VIP Road, Raipur for 45,000 3900 Sq-ft Agricultural Land is available for Rent in VIP Road, Raipur for 45,000"
medium,"15000 Sq-ft Agricultural Land is available for Rent in Hirapur Road, Raipur for 45,000 15000 Sq-ft Agricultural Land is available for Rent in Hirapur Road, Raipur for 45,000"
medium,"50530 Sq-ft Agricultural Land is available for Rent in Baloda Bazar, Raipur for 2.0 Lac(s) 50530 Sq-ft Agricultural Land is available for Rent in Baloda Bazar, Raipur for 2.0 Lac(s)"
medium,"industrial land for rent in ranchi near by markets main road for any perpuse for more details contec 90000 Sq-ft Agricultural Land is available for Rent in Namkum, Ranchi for 1.0 Lac(s)"
medium,"2 Acre Agricultural Land is available for Rent in Mallur, Salem  2 Acre Agricultural Land is available for Rent in Mallur, Salem "
medium,"9 Acre Agricultural Land is available for Rent in Shirwal, Satara for 6.0 Lac(s) 9 Acre Agricultural Land is available for Rent in Shirwal, Satara for 6.0 Lac(s)"
medium,"32000 Sq-ft Agricultural Land is available for Rent in Lonand, Satara for 35,000 32000 Sq-ft Agricultural Land is available for Rent in Lonand, Satara for 35,000"
medium,"21000 sqft 21 gunthe agri plot available for lease at anewadi toll plaza on mumbai Bangalore nationa 21000 Sq-ft Agricultural Land is available for Rent in Pune Bengaluru Highway, Satara for 60,000"
medium,"20 Guntha Agricultural Land is available for Rent in , Satara for 40,000 20 Guntha Agricultural Land is available for Rent in , Satara for 40,000"
medium,"15 Bigha Agricultural Land is available for Rent in , Shimla  15 Bigha Agricultural Land is available for Rent in , Shimla "
medium,"35 Guntha Agricultural Land is available for Rent in , Shimoga for 65,000 35 Guntha Agricultural Land is available for Rent in , Shimoga for 65,000"
medium,"7 Bigha Agricultural Land is available for Rent in Machakana, Siwan for 30,000 7 Bigha Agricultural Land is available for Rent in Machakana, Siwan for 30,000"
medium,"besides national highway, good for poultry farming, good for warehouse, good for restaurant, dhaba b 91 Guntha Agricultural Land is available for Rent in , Solapur for 2.0 Lac(s)"
medium,"29 Acre Agricultural Land is available for Rent in Bale, Solapur  29 Acre Agricultural Land is available for Rent in Bale, Solapur "
medium,"It is on the main road of omex city, sonipat. 300 Sq-yrd Agricultural Land is available for Rent in Omaxe City, Sonipat for 30,000"
medium,"2 Acre Agricultural Land is available for Rent in , Thane for 16,000 2 Acre Agricultural Land is available for Rent in , Thane for 16,000"
medium,"10 Guntha Agricultural Land is available for Rent in Badlapur, Beyond Thane for 75,000 10 Guntha Agricultural Land is available for Rent in Badlapur, Beyond Thane for 75,000"
medium,"10 Acre Agricultural Land is available for Rent in Ambernath West, Beyond Thane  10 Acre Agricultural Land is available for Rent in Ambernath West, Beyond Thane "
medium,"54 Cent Agricultural Land is available for Rent in Kodannur, Thrissur for 40,000 54 Cent Agricultural Land is available for Rent in Kodannur, Thrissur for 40,000"
medium,"6 Acre Agricultural Land is available for Rent in Kalakad, Tirunelveli for 5.0 Lac(s) 6 Acre Agricultural Land is available for Rent in Kalakad, Tirunelveli for 5.0 Lac(s)"
medium,"Unlock the potential of your business with prime commercial land for rent on Rayala Cheruvu Road, Ti 58 Cent Agricultural Land is available for Rent in Rayala Cheruvu Road, Tirupati for 40,000"
medium,"Velan&rsquo;s JK garden1.10acre land for rent on NH 38 Road front Villupuram to Trichy &ndash; 25 km 47916 Sq-ft Agricultural Land is available for Rent in Siruganur, Trichy for 47,916"
medium,"26000 Sq-ft Agricultural Land is available for Rent in , Trichy for 1.0 Lac(s) 26000 Sq-ft Agricultural Land is available for Rent in , Trichy for 1.0 Lac(s)"
medium,"1 Acre Agricultural Land is available for Rent in , Trichy for 50,000 1 Acre Agricultural Land is available for Rent in , Trichy for 50,000"
medium,"On road Land,Good for factory, warehouse, or petrol pumps, tehsil is included in proposed expressway 108891 Sq-ft Agricultural Land is available for Rent in Hasanganj, Unnao for 5.0 Lac(s)"
medium,"next to main highway, very near to upcoming largest happy mall 84000 Sq-ft Agricultural Land is available for Rent in Chhani, Vadodara for 7.0 Lac(s)"
medium,"4500 Sq-m Agricultural Land is available for Rent in Gazipur Road, Varanasi  4500 Sq-m Agricultural Land is available for Rent in Gazipur Road, Varanasi "
medium,"40 Cent Agricultural Land is available for Rent in Katpadi, Vellore for 50,000 40 Cent Agricultural Land is available for Rent in Katpadi, Vellore for 50,000"
medium,"National Highway Facing 4 Acre Agricultural Land is available for Rent in , Warangal for 2.0 Lac(s)"
medium,"20 Acre Agricultural Land is available for Rent in Venkatapur, Warangal for 30,000 20 Acre Agricultural Land is available for Rent in Venkatapur, Warangal for 30,000"
medium,"40 Acre Agricultural Land is available for Rent in Sadhaura, Yamunanagar  40 Acre Agricultural Land is available for Rent in Sadhaura, Yamunanagar "
